id,column_1,column_2
1498,C,cat_2
1499,B,cat_1
1500,B,cat_2
1501,A,cat_2
1502,D,cat_2
1503,C,cat_3
1504,B,cat_3
1505,D,cat_3
1506,B,cat_2
1507,A,cat_1
1508,D,cat_2
1509,D,cat_2
1510,D,cat_2
1511,C,cat_1
1512,B,cat_3
1513,A,cat_2
1514,A,cat_3
1515,D,cat_2
1516,B,cat_1
1517,C,cat_2
1518,D,cat_1
1519,D,cat_3
1520,A,cat_3
1521,A,cat_1
1522,A,cat_2
1523,B,cat_3
1524,A,cat_2
1525,D,cat_2
1526,D,cat_3
1527,D,cat_1
1528,A,cat_3
1529,D,cat_2
1530,B,cat_1
1531,C,cat_1
1532,B,cat_3
1533,D,cat_1
1534,B,cat_1
1535,B,cat_3
1536,C,cat_1
1537,C,cat_1
1538,C,cat_3
1539,B,cat_3
1540,B,cat_1
1541,A,cat_3
1542,A,cat_2
1543,D,cat_3
1544,D,cat_1
1545,A,cat_1
1546,A,cat_3
1547,C,cat_2
1548,D,cat_3
1549,D,cat_3
1550,A,cat_1
1551,A,cat_3
1552,B,cat_3
1553,A,cat_1
1554,C,cat_1
1555,B,cat_3
1556,B,cat_2
1557,C,cat_1
1558,D,cat_2
1559,C,cat_3
1560,A,cat_1
1561,A,cat_3
1562,C,cat_3
1563,C,cat_3
1564,D,cat_1
1565,B,cat_3
1566,C,cat_3
1567,B,cat_3
1568,B,cat_3
1569,C,cat_2
1570,D,cat_3
1571,D,cat_1
1572,C,cat_2
1573,B,cat_1
1574,B,cat_2
1575,B,cat_2
1576,B,cat_2
1577,B,cat_1
1578,A,cat_2
1579,C,cat_2
1580,C,cat_1
1581,A,cat_1
1582,D,cat_1
1583,B,cat_2
1584,A,cat_1
1585,D,cat_2
1586,C,cat_1
1587,D,cat_3
1588,C,cat_2
1589,A,cat_1
1590,B,cat_3
1591,C,cat_2
1592,C,cat_3
1593,D,cat_1
1594,B,cat_2
1595,A,cat_3
1596,A,cat_1
1597,D,cat_3
1598,D,cat_1
1599,B,cat_1
1600,A,cat_2
1601,B,cat_3
1602,C,cat_3
1603,A,cat_2
1604,A,cat_1
1605,B,cat_3
1606,B,cat_3
1607,C,cat_3
1608,B,cat_3
1609,B,cat_2
1610,C,cat_1
1611,B,cat_3
1612,D,cat_1
1613,D,cat_3
1614,A,cat_2
1615,C,cat_1
1616,D,cat_3
1617,D,cat_2
1618,D,cat_2
1619,C,cat_2
1620,B,cat_1
1621,A,cat_2
1622,B,cat_2
1623,A,cat_1
1624,C,cat_2
1625,B,cat_3
1626,B,cat_1
1627,D,cat_3
1628,C,cat_3
1629,B,cat_3
1630,D,cat_3
1631,A,cat_1
1632,B,cat_1
1633,A,cat_1
1634,A,cat_1
1635,A,cat_2
1636,A,cat_2
1637,A,cat_1
1638,A,cat_2
1639,A,cat_3
1640,A,cat_2
1641,A,cat_3
1642,D,cat_2
1643,D,cat_3
1644,C,cat_3
1645,A,cat_3
1646,A,cat_2
1647,C,cat_2
1648,D,cat_3
1649,A,cat_1
1650,D,cat_2
1651,D,cat_2
1652,A,cat_1
1653,B,cat_3
1654,B,cat_1
1655,C,cat_2
1656,C,cat_3
1657,A,cat_2
1658,A,cat_3
1659,B,cat_1
1660,A,cat_2
1661,A,cat_1
1662,C,cat_1
1663,A,cat_3
1664,C,cat_3
1665,A,cat_1
1666,C,cat_2
1667,C,cat_1
1668,B,cat_1
1669,A,cat_1
1670,C,cat_1
1671,C,cat_3
1672,B,cat_1
1673,D,cat_3
1674,B,cat_3
1675,D,cat_3
1676,C,cat_3
1677,D,cat_1
1678,D,cat_1
1679,A,cat_3
1680,D,cat_2
1681,C,cat_1
1682,A,cat_1
1683,A,cat_2
1684,B,cat_2
1685,D,cat_1
1686,C,cat_1
1687,D,cat_3
1688,B,cat_2
1689,D,cat_2
1690,A,cat_3
1691,C,cat_1
1692,B,cat_3
1693,C,cat_2
1694,D,cat_3
1695,D,cat_2
1696,C,cat_3
1697,D,cat_3
1698,A,cat_2
1699,B,cat_2
1700,B,cat_2
1701,C,cat_3
1702,C,cat_1
1703,A,cat_1
1704,A,cat_2
1705,D,cat_3
1706,A,cat_1
1707,A,cat_1
1708,C,cat_1
1709,D,cat_3
1710,B,cat_1
1711,C,cat_1
1712,D,cat_3
1713,B,cat_2
1714,B,cat_1
1715,A,cat_1
1716,D,cat_3
1717,D,cat_3
1718,D,cat_3
1719,A,cat_3
1720,C,cat_2
1721,D,cat_3
1722,D,cat_1
1723,D,cat_1
1724,C,cat_3
1725,C,cat_1
1726,C,cat_1
1727,A,cat_2
1728,B,cat_2
1729,D,cat_1
1730,D,cat_1
1731,B,cat_2
1732,D,cat_3
1733,D,cat_3
1734,B,cat_1
1735,B,cat_1
1736,B,cat_2
1737,A,cat_1
1738,B,cat_2
1739,C,cat_1
1740,D,cat_3
1741,B,cat_2
1742,A,cat_1
1743,A,cat_3
1744,D,cat_3
1745,C,cat_2
1746,A,cat_1
1747,C,cat_2
1748,B,cat_3
1749,C,cat_3
1750,B,cat_2
1751,D,cat_3
1752,B,cat_2
1753,A,cat_2
1754,B,cat_1
1755,B,cat_2
1756,A,cat_2
1757,C,cat_2
1758,D,cat_3
1759,C,cat_1
1760,D,cat_1
1761,B,cat_2
1762,A,cat_3
1763,A,cat_3
1764,C,cat_3
1765,D,cat_2
1766,A,cat_2
1767,A,cat_3
1768,A,cat_2
1769,B,cat_2
1770,C,cat_2
1771,B,cat_2
1772,B,cat_2
1773,C,cat_2
1774,B,cat_2
1775,D,cat_3
1776,A,cat_1
1777,C,cat_2
1778,C,cat_3
1779,C,cat_2
1780,B,cat_1
1781,D,cat_2
1782,B,cat_2
1783,A,cat_2
1784,A,cat_3
1785,C,cat_2
1786,B,cat_2
1787,B,cat_3
1788,A,cat_3
1789,D,cat_3
1790,D,cat_1
1791,B,cat_3
1792,C,cat_2
1793,A,cat_3
1794,B,cat_2
1795,C,cat_1
1796,D,cat_3
1797,B,cat_2
1798,D,cat_2
1799,D,cat_1
1800,A,cat_1
1801,B,cat_1
1802,D,cat_3
1803,D,cat_3
1804,D,cat_3
1805,C,cat_1
1806,A,cat_3
1807,C,cat_2
1808,D,cat_3
1809,C,cat_2
1810,B,cat_1
1811,C,cat_2
1812,A,cat_1
1813,D,cat_1
1814,B,cat_2
1815,D,cat_1
1816,A,cat_2
1817,C,cat_1
1818,C,cat_3
1819,B,cat_1
1820,C,cat_2
1821,B,cat_1
1822,D,cat_3
1823,B,cat_3
1824,B,cat_3
1825,D,cat_3
1826,A,cat_1
1827,A,cat_2
1828,C,cat_3
1829,A,cat_2
1830,C,cat_1
1831,A,cat_1
1832,C,cat_2
1833,D,cat_1
1834,A,cat_3
1835,C,cat_2
1836,A,cat_2
1837,A,cat_1
1838,B,cat_2
1839,D,cat_2
1840,B,cat_1
1841,A,cat_3
1842,C,cat_2
1843,B,cat_2
1844,C,cat_2
1845,C,cat_1
1846,B,cat_2
1847,A,cat_3
1848,A,cat_2
1849,D,cat_2
1850,D,cat_2
1851,D,cat_3
1852,C,cat_2
1853,C,cat_2
1854,A,cat_3
1855,B,cat_2
1856,B,cat_3
1857,B,cat_2
1858,B,cat_3
1859,D,cat_2
1860,B,cat_1
1861,D,cat_3
1862,D,cat_2
1863,C,cat_3
1864,A,cat_1
1865,A,cat_3
1866,C,cat_2
1867,A,cat_1
1868,B,cat_3
1869,A,cat_2
1870,B,cat_3
1871,D,cat_1
1872,B,cat_3
1873,D,cat_1
1874,C,cat_3
1875,D,cat_2
1876,B,cat_2
1877,B,cat_3
1878,B,cat_2
1879,C,cat_1
1880,A,cat_2
1881,B,cat_3
1882,B,cat_3
1883,D,cat_3
1884,C,cat_1
1885,C,cat_3
1886,D,cat_3
1887,A,cat_1
1888,C,cat_3
1889,C,cat_2
1890,C,cat_3
1891,A,cat_2
1892,B,cat_2
1893,A,cat_2
1894,B,cat_1
1895,D,cat_2
1896,C,cat_3
1897,A,cat_3
1898,A,cat_1
1899,A,cat_3
1900,A,cat_3
1901,D,cat_1
1902,C,cat_2
1903,A,cat_2
1904,B,cat_3
1905,B,cat_3
1906,D,cat_1
1907,A,cat_3
1908,C,cat_3
1909,A,cat_2
1910,A,cat_3
1911,C,cat_1
1912,B,cat_3
1913,B,cat_1
1914,C,cat_2
1915,D,cat_3
1916,A,cat_3
1917,A,cat_1
1918,D,cat_2
1919,D,cat_1
1920,B,cat_1
1921,B,cat_1
1922,B,cat_3
1923,A,cat_2
1924,A,cat_2
1925,B,cat_2
1926,C,cat_3
1927,A,cat_3
1928,B,cat_2
1929,A,cat_1
1930,D,cat_1
1931,C,cat_2
1932,B,cat_2
1933,D,cat_2
1934,D,cat_3
1935,D,cat_1
1936,D,cat_3
1937,A,cat_3
1938,B,cat_3
1939,D,cat_1
1940,D,cat_3
1941,A,cat_1
1942,D,cat_1
1943,B,cat_1
1944,D,cat_2
1945,B,cat_3
1946,B,cat_2
1947,D,cat_1
1948,A,cat_2
1949,D,cat_3
1950,D,cat_3
1951,D,cat_1
1952,B,cat_1
1953,D,cat_1
1954,C,cat_1
1955,C,cat_3
1956,D,cat_2
1957,B,cat_2
1958,D,cat_1
1959,D,cat_2
1960,B,cat_1
1961,D,cat_2
1962,A,cat_1
1963,B,cat_2
1964,D,cat_2
1965,D,cat_3
1966,C,cat_2
1967,D,cat_1
1968,D,cat_1
1969,B,cat_3
1970,B,cat_1
1971,A,cat_3
1972,A,cat_3
1973,C,cat_1
1974,C,cat_1
1975,B,cat_1
1976,C,cat_2
1977,A,cat_2
1978,C,cat_3
1979,C,cat_1
1980,B,cat_3
1981,A,cat_1
1982,A,cat_1
1983,C,cat_3
1984,A,cat_3
1985,D,cat_1
1986,B,cat_3
1987,A,cat_3
1988,B,cat_2
1989,C,cat_3
1990,A,cat_2
1991,B,cat_3
1992,D,cat_3
1993,C,cat_3
1994,D,cat_3
1995,A,cat_1
1996,D,cat_3
1997,C,cat_2
1998,B,cat_3
1999,C,cat_2
2000,B,cat_3
2001,A,cat_1
2002,B,cat_3
2003,B,cat_3
2004,A,cat_2
2005,D,cat_2
2006,A,cat_3
2007,D,cat_1
2008,B,cat_1
2009,A,cat_2
2010,D,cat_1
2011,C,cat_3
2012,A,cat_3
2013,C,cat_2
2014,B,cat_3
2015,A,cat_2
2016,C,cat_3
2017,D,cat_1
2018,A,cat_3
2019,A,cat_1
2020,C,cat_3
2021,A,cat_2
2022,D,cat_1
2023,C,cat_2
2024,C,cat_3
2025,B,cat_3
2026,D,cat_1
2027,B,cat_3
2028,A,cat_2
2029,C,cat_2
2030,D,cat_2
2031,A,cat_3
2032,B,cat_3
2033,A,cat_2
2034,B,cat_1
2035,B,cat_1
2036,A,cat_3
2037,C,cat_2
2038,A,cat_2
2039,D,cat_1
2040,C,cat_1
2041,A,cat_3
2042,D,cat_2
2043,C,cat_1
2044,B,cat_2
2045,B,cat_1
2046,B,cat_2
2047,D,cat_3
2048,D,cat_1
2049,A,cat_2
2050,A,cat_2
2051,A,cat_3
2052,A,cat_2
2053,B,cat_2
2054,A,cat_1
2055,C,cat_3
2056,B,cat_2
2057,A,cat_1
2058,C,cat_2
2059,D,cat_3
2060,D,cat_1
2061,B,cat_2
2062,D,cat_1
2063,C,cat_1
2064,D,cat_1
2065,A,cat_3
2066,C,cat_1
2067,A,cat_2
2068,A,cat_1
2069,B,cat_2
2070,A,cat_3
2071,B,cat_1
2072,A,cat_2
2073,B,cat_3
2074,C,cat_2
2075,A,cat_3
2076,B,cat_3
2077,D,cat_3
2078,B,cat_3
2079,B,cat_2
2080,A,cat_3
2081,C,cat_1
2082,B,cat_2
2083,B,cat_2
2084,D,cat_2
2085,A,cat_1
2086,C,cat_1
2087,C,cat_1
2088,C,cat_2
2089,D,cat_3
2090,B,cat_1
2091,A,cat_1
2092,C,cat_2
2093,A,cat_3
2094,A,cat_1
2095,B,cat_3
2096,A,cat_1
2097,C,cat_1
2098,D,cat_2
2099,C,cat_1
2100,C,cat_1
2101,D,cat_3
2102,B,cat_2
2103,D,cat_2
2104,D,cat_1
2105,C,cat_1
2106,C,cat_2
2107,D,cat_1
2108,A,cat_1
2109,C,cat_3
2110,A,cat_3
2111,A,cat_3
2112,B,cat_1
2113,B,cat_2
2114,A,cat_2
2115,C,cat_3
2116,B,cat_1
2117,C,cat_2
2118,A,cat_1
2119,A,cat_1
2120,D,cat_2
2121,A,cat_3
2122,D,cat_2
2123,C,cat_1
2124,B,cat_1
2125,A,cat_1
2126,A,cat_1
2127,C,cat_2
2128,A,cat_2
2129,A,cat_3
2130,B,cat_1
2131,A,cat_3
2132,A,cat_1
2133,D,cat_2
2134,B,cat_2
2135,A,cat_2
2136,D,cat_1
2137,B,cat_1
2138,B,cat_1
2139,D,cat_1
2140,B,cat_1
2141,A,cat_1
2142,D,cat_3
2143,C,cat_3
2144,B,cat_2
2145,D,cat_1
2146,C,cat_2
2147,C,cat_1
2148,C,cat_3
2149,B,cat_2
2150,A,cat_3
2151,C,cat_3
2152,C,cat_1
2153,B,cat_1
2154,A,cat_3
2155,B,cat_2
2156,A,cat_3
2157,A,cat_3
2158,D,cat_1
2159,D,cat_2
2160,C,cat_2
2161,D,cat_1
2162,C,cat_1
2163,B,cat_1
2164,A,cat_1
2165,A,cat_2
2166,B,cat_1
2167,C,cat_2
2168,B,cat_1
2169,C,cat_1
2170,B,cat_2
2171,A,cat_3
2172,C,cat_1
2173,A,cat_1
2174,B,cat_1
2175,C,cat_1
2176,D,cat_3
2177,B,cat_1
2178,C,cat_2
2179,C,cat_3
2180,D,cat_2
2181,A,cat_3
2182,C,cat_3
2183,D,cat_2
2184,D,cat_3
2185,A,cat_2
2186,A,cat_3
2187,B,cat_1
2188,B,cat_1
2189,B,cat_1
2190,B,cat_3
2191,A,cat_3
2192,B,cat_2
2193,A,cat_3
2194,D,cat_2
2195,D,cat_3
2196,D,cat_2
2197,C,cat_3
2198,C,cat_3
2199,B,cat_1
2200,D,cat_1
2201,A,cat_1
2202,B,cat_2
2203,A,cat_2
2204,A,cat_3
2205,A,cat_1
2206,B,cat_3
2207,B,cat_1
2208,D,cat_1
2209,A,cat_1
2210,B,cat_2
2211,A,cat_3
2212,C,cat_3
2213,A,cat_2
2214,C,cat_1
2215,C,cat_3
2216,C,cat_3
2217,C,cat_2
2218,D,cat_1
2219,A,cat_2
2220,A,cat_3
2221,D,cat_2
2222,C,cat_2
2223,B,cat_3
2224,D,cat_2
2225,A,cat_3
2226,C,cat_3
2227,A,cat_2
2228,D,cat_1
2229,C,cat_2
2230,C,cat_2
2231,D,cat_3
2232,A,cat_1
2233,D,cat_2
2234,C,cat_2
2235,B,cat_1
2236,A,cat_2
2237,A,cat_3
2238,C,cat_2
2239,B,cat_1
2240,B,cat_3
2241,A,cat_1
2242,D,cat_2
2243,D,cat_1
2244,C,cat_3
2245,B,cat_3
2246,A,cat_3
2247,A,cat_3
2248,B,cat_1
2249,D,cat_3
2250,C,cat_1
2251,D,cat_2
2252,D,cat_2
2253,A,cat_2
2254,D,cat_1
2255,C,cat_1
2256,B,cat_1
2257,A,cat_1
2258,B,cat_1
2259,B,cat_2
2260,C,cat_1
2261,C,cat_1
2262,D,cat_3
2263,B,cat_1
2264,D,cat_3
2265,B,cat_3
2266,B,cat_3
2267,D,cat_2
2268,A,cat_2
2269,B,cat_2
2270,C,cat_1
2271,A,cat_2
2272,C,cat_3
2273,B,cat_2
2274,B,cat_2
2275,C,cat_3
2276,D,cat_3
2277,A,cat_3
2278,B,cat_2
2279,A,cat_2
2280,A,cat_2
2281,A,cat_1
2282,C,cat_3
2283,B,cat_3
2284,A,cat_3
2285,D,cat_3
2286,B,cat_2
2287,B,cat_2
2288,A,cat_1
2289,B,cat_2
2290,A,cat_2
2291,C,cat_1
2292,D,cat_2
2293,C,cat_2
2294,C,cat_1
2295,A,cat_1
2296,C,cat_1
2297,D,cat_2
2298,B,cat_2
2299,D,cat_1
2300,B,cat_3
2301,C,cat_1
2302,D,cat_1
2303,A,cat_1
2304,B,cat_1
2305,A,cat_3
2306,B,cat_1
2307,A,cat_2
2308,D,cat_3
2309,D,cat_1
2310,B,cat_1
2311,B,cat_3
2312,A,cat_3
2313,A,cat_1
2314,C,cat_1
2315,B,cat_1
2316,D,cat_1
2317,A,cat_3
2318,D,cat_2
2319,C,cat_3
2320,D,cat_2
2321,C,cat_1
2322,B,cat_2
2323,A,cat_3
2324,D,cat_2
2325,D,cat_1
2326,B,cat_1
2327,A,cat_2
2328,A,cat_2
2329,C,cat_1
2330,A,cat_2
2331,B,cat_3
2332,C,cat_2
2333,C,cat_3
2334,A,cat_2
2335,B,cat_1
2336,B,cat_2
2337,A,cat_1
2338,C,cat_1
2339,B,cat_1
2340,A,cat_1
2341,A,cat_2
2342,B,cat_3
2343,C,cat_3
2344,C,cat_1
2345,D,cat_3
2346,B,cat_1
2347,A,cat_1
2348,A,cat_3
2349,C,cat_3
2350,D,cat_3
2351,A,cat_2
2352,B,cat_3
2353,C,cat_2
2354,C,cat_1
2355,C,cat_1
2356,C,cat_3
2357,D,cat_1
2358,A,cat_3
2359,D,cat_2
2360,B,cat_1
2361,A,cat_3
2362,C,cat_2
2363,C,cat_1
2364,D,cat_3
2365,C,cat_1
2366,C,cat_3
2367,A,cat_3
2368,C,cat_2
2369,B,cat_1
2370,C,cat_1
2371,A,cat_2
2372,C,cat_2
2373,C,cat_2
2374,A,cat_2
2375,B,cat_3
2376,B,cat_1
2377,B,cat_3
2378,C,cat_1
2379,B,cat_3
2380,B,cat_1
2381,A,cat_3
2382,A,cat_3
2383,D,cat_3
2384,D,cat_3
2385,C,cat_3
2386,A,cat_2
2387,C,cat_3
2388,D,cat_3
2389,B,cat_1
2390,D,cat_3
2391,D,cat_3
2392,B,cat_2
2393,A,cat_3
2394,C,cat_2
2395,D,cat_3
2396,C,cat_3
2397,B,cat_3
2398,D,cat_3
2399,D,cat_3
2400,C,cat_1
2401,A,cat_2
2402,A,cat_3
2403,A,cat_1
2404,B,cat_1
2405,C,cat_2
2406,B,cat_1
2407,D,cat_3
2408,C,cat_1
2409,D,cat_1
2410,D,cat_2
2411,C,cat_3
2412,D,cat_2
2413,A,cat_2
2414,D,cat_1
2415,C,cat_3
2416,D,cat_1
2417,C,cat_3
2418,C,cat_2
2419,D,cat_3
2420,D,cat_1
2421,A,cat_1
2422,B,cat_2
2423,D,cat_2
2424,A,cat_3
2425,C,cat_1
2426,A,cat_2
2427,D,cat_3
2428,A,cat_3
2429,A,cat_1
2430,C,cat_3
2431,C,cat_2
2432,A,cat_1
2433,B,cat_2
2434,B,cat_3
2435,A,cat_1
2436,A,cat_2
2437,C,cat_1
2438,C,cat_1
2439,D,cat_3
2440,A,cat_3
2441,D,cat_3
2442,B,cat_2
2443,D,cat_3
2444,D,cat_2
2445,C,cat_3
2446,C,cat_3
2447,C,cat_2
2448,A,cat_1
2449,C,cat_1
2450,B,cat_3
2451,C,cat_2
2452,D,cat_2
2453,C,cat_1
2454,C,cat_1
2455,D,cat_1
2456,D,cat_2
2457,C,cat_3
2458,D,cat_1
2459,C,cat_3
2460,B,cat_2
2461,C,cat_3
2462,D,cat_2
2463,A,cat_3
2464,A,cat_3
2465,D,cat_2
2466,D,cat_3
2467,D,cat_3
2468,C,cat_3
2469,D,cat_1
2470,A,cat_3
2471,B,cat_3
2472,A,cat_1
2473,A,cat_1
2474,B,cat_1
2475,C,cat_3
2476,C,cat_3
2477,C,cat_2
2478,C,cat_1
2479,C,cat_2
2480,C,cat_2
2481,A,cat_2
2482,A,cat_1
2483,A,cat_3
2484,C,cat_3
2485,A,cat_3
2486,C,cat_1
2487,B,cat_2
2488,B,cat_1
2489,A,cat_1
2490,D,cat_3
2491,B,cat_1
2492,B,cat_3
2493,D,cat_3
2494,C,cat_1
2495,D,cat_3
2496,C,cat_2
2497,C,cat_3
2498,C,cat_3
2499,B,cat_1
2500,A,cat_3
2501,A,cat_1
2502,D,cat_3
2503,C,cat_2
2504,B,cat_2
2505,B,cat_3
2506,D,cat_2
2507,C,cat_3
2508,B,cat_1
2509,D,cat_2
2510,B,cat_3
2511,B,cat_1
2512,C,cat_3
2513,C,cat_2
2514,B,cat_2
2515,B,cat_1
2516,C,cat_1
2517,B,cat_2
2518,B,cat_3
2519,B,cat_1
2520,C,cat_2
2521,C,cat_3
2522,A,cat_2
2523,D,cat_3
2524,C,cat_2
2525,B,cat_3
2526,D,cat_2
2527,D,cat_2
2528,A,cat_1
2529,A,cat_3
2530,B,cat_3
2531,B,cat_1
2532,C,cat_1
2533,A,cat_3
2534,B,cat_2
2535,B,cat_2
2536,B,cat_2
2537,D,cat_3
2538,C,cat_3
2539,A,cat_1
2540,D,cat_2
2541,C,cat_2
2542,C,cat_2
2543,D,cat_1
2544,C,cat_3
2545,C,cat_3
2546,D,cat_2
2547,A,cat_3
2548,D,cat_3
2549,D,cat_3
2550,B,cat_1
2551,A,cat_1
2552,A,cat_2
2553,A,cat_3
2554,C,cat_2
2555,D,cat_1
2556,C,cat_2
2557,B,cat_1
2558,A,cat_1
2559,C,cat_1
2560,D,cat_2
2561,D,cat_2
2562,D,cat_1
2563,B,cat_1
2564,A,cat_3
2565,D,cat_3
2566,D,cat_1
2567,B,cat_1
2568,A,cat_1
2569,B,cat_1
2570,B,cat_1
2571,C,cat_1
2572,A,cat_1
2573,B,cat_2
2574,A,cat_2
2575,B,cat_2
2576,B,cat_1
2577,B,cat_1
2578,A,cat_2
2579,D,cat_2
2580,C,cat_2
2581,C,cat_3
2582,A,cat_2
2583,D,cat_2
2584,C,cat_2
2585,D,cat_1
2586,A,cat_1
2587,C,cat_1
2588,B,cat_3
2589,D,cat_3
2590,A,cat_1
2591,A,cat_1
2592,D,cat_3
2593,A,cat_1
2594,C,cat_2
2595,B,cat_2
2596,B,cat_3
2597,A,cat_1
2598,C,cat_3
2599,A,cat_1
2600,A,cat_1
2601,B,cat_3
2602,C,cat_2
2603,A,cat_2
2604,B,cat_1
2605,C,cat_1
2606,B,cat_3
2607,D,cat_3
2608,A,cat_3
2609,D,cat_1
2610,D,cat_3
2611,D,cat_2
2612,A,cat_1
2613,D,cat_1
2614,A,cat_3
2615,B,cat_1
2616,D,cat_3
2617,A,cat_3
2618,D,cat_3
2619,D,cat_2
2620,D,cat_3
2621,A,cat_2
2622,C,cat_3
2623,B,cat_1
2624,C,cat_3
2625,A,cat_3
2626,B,cat_3
2627,C,cat_3
2628,D,cat_1
2629,C,cat_2
2630,B,cat_1
2631,D,cat_1
2632,A,cat_1
2633,A,cat_3
2634,D,cat_1
2635,B,cat_3
2636,C,cat_3
2637,C,cat_3
2638,A,cat_1
2639,A,cat_2
2640,B,cat_1
2641,C,cat_3
2642,B,cat_1
2643,B,cat_1
2644,A,cat_1
2645,C,cat_2
2646,B,cat_3
2647,B,cat_1
2648,D,cat_3
2649,D,cat_3
2650,D,cat_1
2651,B,cat_2
2652,C,cat_2
2653,B,cat_1
2654,A,cat_3
2655,D,cat_3
2656,B,cat_1
2657,A,cat_2
2658,B,cat_3
2659,C,cat_1
2660,B,cat_1
2661,D,cat_2
2662,C,cat_2
2663,B,cat_3
2664,A,cat_3
2665,D,cat_1
2666,A,cat_1
2667,C,cat_3
2668,B,cat_1
2669,D,cat_1
2670,B,cat_3
2671,A,cat_3
2672,D,cat_2
2673,D,cat_3
2674,A,cat_2
2675,A,cat_3
2676,A,cat_1
2677,C,cat_2
2678,B,cat_2
2679,A,cat_3
2680,D,cat_2
2681,B,cat_2
2682,A,cat_2
2683,D,cat_2
2684,C,cat_3
2685,B,cat_1
2686,A,cat_1
2687,B,cat_2
2688,C,cat_3
2689,D,cat_1
2690,C,cat_3
2691,A,cat_1
2692,B,cat_3
2693,A,cat_2
2694,B,cat_3
2695,C,cat_3
2696,B,cat_2
2697,C,cat_3
2698,C,cat_3
2699,A,cat_3
2700,B,cat_2
2701,D,cat_2
2702,D,cat_2
2703,B,cat_3
2704,C,cat_2
2705,D,cat_3
2706,C,cat_3
2707,B,cat_1
2708,B,cat_3
2709,C,cat_1
2710,B,cat_3
2711,A,cat_1
2712,B,cat_3
2713,C,cat_3
2714,B,cat_1
2715,A,cat_1
2716,C,cat_2
2717,B,cat_3
2718,A,cat_1
2719,D,cat_2
2720,C,cat_2
2721,C,cat_1
2722,C,cat_2
2723,D,cat_1
2724,C,cat_1
2725,D,cat_1
2726,A,cat_3
2727,C,cat_3
2728,A,cat_2
2729,D,cat_3
2730,D,cat_2
2731,C,cat_3
2732,D,cat_1
2733,A,cat_2
2734,D,cat_3
2735,B,cat_3
2736,D,cat_1
2737,B,cat_2
2738,A,cat_3
2739,A,cat_1
2740,D,cat_1
2741,A,cat_3
2742,B,cat_3
2743,A,cat_1
2744,B,cat_1
2745,C,cat_1
2746,B,cat_3
2747,A,cat_1
2748,A,cat_3
2749,B,cat_3
2750,C,cat_1
2751,A,cat_1
2752,C,cat_2
2753,A,cat_3
2754,C,cat_1
2755,C,cat_1
2756,B,cat_3
2757,A,cat_1
2758,A,cat_3
2759,C,cat_1
2760,B,cat_2
2761,A,cat_3
2762,C,cat_2
2763,B,cat_1
2764,C,cat_1
2765,A,cat_2
2766,C,cat_3
2767,B,cat_1
2768,C,cat_3
2769,D,cat_1
2770,C,cat_3
2771,A,cat_1
2772,A,cat_3
2773,D,cat_3
2774,C,cat_1
2775,C,cat_3
2776,B,cat_1
2777,D,cat_2
2778,B,cat_3
2779,D,cat_1
2780,B,cat_1
2781,B,cat_2
2782,D,cat_1
2783,B,cat_3
2784,B,cat_3
2785,C,cat_2
2786,D,cat_2
2787,A,cat_3
2788,B,cat_1
2789,C,cat_2
2790,B,cat_2
2791,B,cat_1
2792,B,cat_1
2793,D,cat_2
2794,C,cat_3
2795,D,cat_3
2796,C,cat_1
2797,A,cat_3
2798,B,cat_2
2799,D,cat_1
2800,A,cat_3
2801,C,cat_2
2802,B,cat_3
2803,B,cat_3
2804,A,cat_3
2805,B,cat_3
2806,A,cat_3
2807,A,cat_3
2808,D,cat_2
2809,A,cat_2
2810,A,cat_2
2811,C,cat_1
2812,C,cat_1
2813,B,cat_1
2814,D,cat_2
2815,B,cat_3
2816,D,cat_2
2817,A,cat_2
2818,D,cat_1
2819,A,cat_3
2820,C,cat_3
2821,B,cat_2
2822,D,cat_2
2823,A,cat_2
2824,D,cat_1
2825,D,cat_2
2826,C,cat_1
2827,A,cat_2
2828,B,cat_2
2829,B,cat_1
2830,D,cat_2
2831,A,cat_2
2832,A,cat_2
2833,C,cat_1
2834,C,cat_2
2835,D,cat_1
2836,C,cat_3
2837,B,cat_1
2838,C,cat_3
2839,A,cat_3
2840,B,cat_2
2841,D,cat_3
2842,C,cat_3
2843,B,cat_2
2844,D,cat_2
2845,A,cat_1
2846,A,cat_2
2847,B,cat_2
2848,A,cat_1
2849,B,cat_1
2850,D,cat_2
2851,D,cat_1
2852,A,cat_1
2853,B,cat_3
2854,C,cat_1
2855,A,cat_2
2856,B,cat_3
2857,C,cat_2
2858,D,cat_1
2859,C,cat_2
2860,D,cat_1
2861,A,cat_1
2862,C,cat_1
2863,B,cat_2
2864,B,cat_1
2865,A,cat_3
2866,D,cat_3
2867,C,cat_1
2868,D,cat_3
2869,C,cat_2
2870,D,cat_3
2871,D,cat_3
2872,C,cat_3
2873,B,cat_3
2874,A,cat_3
2875,B,cat_2
2876,C,cat_1
2877,B,cat_2
2878,C,cat_2
2879,C,cat_2
2880,B,cat_1
2881,B,cat_1
2882,D,cat_2
2883,A,cat_1
2884,D,cat_2
2885,C,cat_3
2886,B,cat_3
2887,A,cat_3
2888,B,cat_1
2889,D,cat_2
2890,B,cat_1
2891,C,cat_1
2892,A,cat_2
2893,B,cat_1
2894,B,cat_1
2895,A,cat_1
2896,B,cat_1
