id,column_1,column_2,column_3
1362,A,category_8,20
1363,D,category_9,78
1364,D,category_7,39
1365,D,category_5,73
1366,A,category_1,62
1367,B,category_2,64
1368,A,category_2,4
1369,A,category_1,43
1370,C,category_9,36
1371,A,category_1,55
1372,A,category_1,65
1373,D,category_9,79
1374,C,category_7,72
1375,C,category_9,56
1376,A,category_1,90
1377,A,category_5,25
1378,D,category_7,68
1379,C,category_9,51
1380,A,category_6,59
1381,A,category_4,52
1382,C,category_2,13
1383,C,category_9,35
1384,A,category_5,0
1385,B,category_9,58
1386,D,category_8,33
1387,C,category_8,39
1388,D,category_2,40
1389,B,category_1,79
1390,A,category_7,3
1391,D,category_6,90
1392,A,category_1,68
1393,C,category_9,63
1394,B,category_3,19
1395,A,category_5,99
1396,C,category_9,85
1397,A,category_5,32
1398,C,category_2,97
1399,C,category_8,33
1400,B,category_4,40
1401,C,category_8,46
1402,B,category_4,72
1403,A,category_9,37
1404,B,category_9,51
1405,B,category_7,45
1406,C,category_9,88
1407,D,category_8,11
1408,A,category_7,32
1409,A,category_3,63
1410,C,category_3,32
1411,B,category_2,68
1412,D,category_9,97
1413,B,category_6,49
1414,A,category_5,59
1415,C,category_1,68
1416,D,category_3,58
1417,D,category_7,86
1418,C,category_3,58
1419,C,category_9,68
1420,B,category_3,3
1421,B,category_4,25
1422,C,category_6,81
1423,C,category_1,56
1424,D,category_1,11
1425,C,category_3,64
1426,A,category_2,48
1427,A,category_7,1
1428,C,category_5,78
1429,A,category_5,65
1430,C,category_1,82
1431,A,category_7,93
1432,A,category_1,46
1433,D,category_5,99
1434,B,category_9,44
1435,A,category_4,89
1436,C,category_9,83
1437,C,category_9,34
1438,D,category_3,91
1439,B,category_7,24
1440,D,category_3,39
1441,C,category_8,14
1442,C,category_1,32
1443,C,category_7,66
1444,B,category_3,57
1445,D,category_1,80
1446,D,category_8,41
1447,D,category_4,28
1448,A,category_6,24
1449,C,category_5,2
1450,D,category_9,80
1451,C,category_6,36
1452,D,category_6,85
1453,D,category_1,84
1454,C,category_9,84
1455,D,category_3,64
1456,C,category_9,8
1457,D,category_7,11
1458,A,category_8,18
1459,D,category_8,47
1460,B,category_9,63
1461,C,category_4,45
1462,A,category_4,70
1463,B,category_5,28
1464,B,category_6,39
1465,C,category_2,47
1466,A,category_4,7
1467,A,category_7,65
1468,C,category_4,4
1469,C,category_2,54
1470,C,category_8,66
1471,C,category_9,88
1472,A,category_3,38
1473,C,category_2,29
1474,D,category_9,14
1475,C,category_1,61
1476,B,category_7,22
1477,A,category_2,81
1478,B,category_9,11
1479,D,category_2,8
1480,C,category_1,5
1481,A,category_5,21
1482,B,category_5,26
1483,D,category_6,70
1484,D,category_9,62
1485,B,category_8,45
1486,D,category_4,87
1487,D,category_7,76
1488,B,category_3,62
1489,A,category_4,14
1490,B,category_9,12
1491,A,category_7,42
1492,D,category_4,3
1493,A,category_1,29
1494,C,category_3,50
1495,A,category_4,93
1496,B,category_1,45
1497,A,category_2,23
1498,B,category_5,19
1499,B,category_6,12
1500,B,category_8,41
1501,C,category_2,86
1502,A,category_6,39
1503,A,category_8,13
1504,B,category_9,59
1505,D,category_5,2
1506,B,category_6,31
1507,C,category_8,42
1508,C,category_4,70
1509,B,category_7,68
1510,C,category_4,81
1511,D,category_4,41
1512,C,category_9,77
1513,B,category_5,75
1514,D,category_8,10
1515,C,category_5,51
1516,D,category_5,99
1517,A,category_6,68
1518,A,category_2,65
1519,D,category_4,63
1520,C,category_5,26
1521,A,category_3,33
1522,C,category_8,59
1523,A,category_5,68
1524,A,category_8,44
1525,D,category_2,79
1526,A,category_2,40
1527,B,category_6,61
1528,B,category_2,85
1529,A,category_6,86
1530,A,category_4,74
1531,A,category_1,3
1532,B,category_5,56
1533,A,category_4,74
1534,B,category_9,90
1535,A,category_8,21
1536,A,category_4,44
1537,A,category_7,35
1538,A,category_8,84
1539,D,category_3,67
1540,C,category_7,16
1541,D,category_6,73
1542,C,category_8,4
1543,B,category_7,88
1544,C,category_2,90
1545,C,category_6,31
1546,D,category_9,22
1547,B,category_6,13
1548,B,category_4,97
1549,D,category_9,87
1550,B,category_2,34
1551,D,category_3,28
1552,B,category_9,56
1553,C,category_8,61
1554,B,category_6,12
1555,C,category_2,40
1556,C,category_1,24
1557,D,category_1,29
1558,B,category_7,19
1559,A,category_8,99
1560,A,category_7,88
1561,A,category_4,2
1562,C,category_5,73
1563,C,category_8,82
1564,C,category_1,90
1565,C,category_2,53
1566,A,category_7,7
1567,C,category_8,60
1568,D,category_5,80
1569,B,category_6,30
1570,B,category_9,51
1571,D,category_2,67
1572,D,category_3,26
1573,B,category_3,71
1574,C,category_7,13
1575,D,category_9,89
1576,B,category_4,30
1577,B,category_3,9
1578,B,category_8,30
1579,B,category_8,39
1580,B,category_7,83
1581,D,category_6,92
1582,C,category_8,31
1583,B,category_7,60
1584,B,category_3,13
1585,C,category_6,53
1586,A,category_9,80
1587,D,category_8,94
1588,B,category_8,97
1589,A,category_5,31
1590,C,category_9,85
1591,C,category_1,74
1592,B,category_2,71
1593,A,category_4,22
1594,A,category_9,66
1595,B,category_1,39
1596,C,category_4,41
1597,C,category_5,68
1598,B,category_3,53
1599,D,category_3,5
1600,D,category_8,42
1601,B,category_7,99
1602,A,category_2,3
1603,B,category_6,38
1604,D,category_3,38
1605,C,category_9,2
1606,C,category_5,10
1607,C,category_6,70
1608,D,category_7,75
1609,B,category_9,45
1610,B,category_4,57
1611,D,category_8,25
1612,C,category_8,10
1613,C,category_9,9
1614,D,category_1,76
1615,B,category_7,46
1616,C,category_5,41
1617,C,category_9,39
1618,C,category_7,17
1619,B,category_7,32
1620,A,category_2,53
1621,D,category_8,20
1622,D,category_6,88
1623,B,category_2,86
1624,D,category_1,84
1625,A,category_2,18
1626,C,category_1,63
1627,A,category_4,12
1628,C,category_9,15
1629,C,category_9,25
1630,A,category_9,76
1631,A,category_2,48
1632,D,category_6,5
1633,C,category_9,23
1634,D,category_3,6
1635,C,category_3,11
1636,C,category_7,94
1637,C,category_8,36
1638,B,category_1,92
1639,C,category_2,43
1640,B,category_2,7
1641,D,category_8,73
1642,B,category_6,42
1643,B,category_7,89
1644,A,category_5,90
1645,A,category_9,75
1646,B,category_1,45
1647,B,category_2,10
1648,D,category_3,41
1649,B,category_1,54
1650,B,category_6,58
1651,B,category_8,91
1652,A,category_2,1
1653,B,category_3,34
1654,B,category_7,26
1655,A,category_7,78
1656,B,category_7,48
1657,C,category_1,50
1658,D,category_7,1
1659,C,category_7,84
1660,B,category_6,69
1661,A,category_4,82
1662,D,category_1,84
1663,D,category_7,47
1664,D,category_8,4
1665,B,category_3,46
1666,D,category_4,55
1667,A,category_9,45
1668,B,category_2,24
1669,A,category_6,93
1670,B,category_8,38
1671,D,category_6,98
1672,D,category_3,29
1673,C,category_5,36
1674,C,category_7,28
1675,D,category_6,4
1676,C,category_8,6
1677,C,category_6,88
1678,C,category_2,57
1679,C,category_9,45
1680,A,category_4,18
1681,C,category_8,53
1682,D,category_7,91
1683,B,category_1,65
1684,C,category_6,34
1685,B,category_9,63
1686,B,category_1,73
1687,D,category_6,6
1688,A,category_9,74
1689,B,category_8,35
1690,D,category_7,26
1691,C,category_9,34
1692,D,category_3,67
1693,C,category_9,95
1694,C,category_7,69
1695,A,category_7,51
1696,A,category_9,57
1697,C,category_8,53
1698,D,category_8,65
1699,C,category_2,55
1700,C,category_5,38
1701,C,category_2,91
1702,A,category_5,94
1703,D,category_1,75
1704,D,category_8,5
1705,C,category_3,1
1706,C,category_4,20
1707,B,category_4,5
1708,D,category_1,63
1709,C,category_1,38
1710,C,category_2,38
1711,A,category_5,59
1712,B,category_5,33
1713,D,category_8,15
1714,B,category_1,30
1715,A,category_9,64
1716,C,category_8,17
1717,B,category_2,53
1718,A,category_6,14
1719,D,category_9,10
1720,A,category_7,17
1721,D,category_1,38
1722,A,category_8,20
1723,B,category_5,86
1724,B,category_6,25
1725,A,category_3,37
1726,A,category_1,85
1727,B,category_4,21
1728,D,category_6,15
1729,D,category_9,52
1730,D,category_4,29
1731,C,category_5,14
1732,A,category_8,84
1733,C,category_3,26
1734,C,category_5,77
1735,B,category_3,84
1736,D,category_2,11
1737,D,category_9,79
1738,D,category_2,84
1739,C,category_7,34
1740,B,category_1,36
1741,A,category_8,5
1742,D,category_7,19
1743,C,category_5,87
1744,D,category_3,66
1745,C,category_7,8
1746,B,category_7,87
1747,C,category_7,68
1748,A,category_5,60
1749,C,category_3,66
1750,A,category_7,80
1751,D,category_1,61
1752,B,category_1,72
1753,D,category_8,33
1754,C,category_3,0
1755,A,category_2,18
1756,C,category_5,54
1757,D,category_8,55
1758,B,category_1,19
1759,C,category_6,83
1760,B,category_7,51
1761,C,category_8,21
1762,A,category_5,72
1763,D,category_9,14
1764,B,category_9,41
1765,C,category_4,19
1766,A,category_9,13
1767,B,category_6,91
1768,C,category_3,22
1769,D,category_6,49
1770,B,category_7,29
1771,B,category_3,26
1772,B,category_5,92
1773,B,category_3,61
1774,B,category_8,15
1775,C,category_7,32
1776,C,category_6,76
1777,D,category_8,16
1778,A,category_9,53
1779,D,category_3,13
1780,C,category_5,78
1781,B,category_2,53
1782,A,category_1,56
1783,D,category_8,0
1784,B,category_6,92
1785,A,category_9,13
1786,C,category_9,66
1787,D,category_8,21
1788,A,category_3,81
1789,C,category_6,55
1790,B,category_2,38
1791,C,category_8,78
1792,A,category_4,9
1793,D,category_3,38
1794,A,category_6,82
1795,A,category_8,39
1796,D,category_3,65
1797,D,category_8,24
1798,D,category_6,48
1799,D,category_1,98
1800,B,category_6,95
1801,B,category_3,70
1802,B,category_6,14
1803,A,category_8,61
1804,B,category_7,61
1805,C,category_8,52
1806,B,category_9,76
1807,B,category_9,94
1808,D,category_1,2
1809,D,category_6,26
1810,B,category_6,2
1811,B,category_2,58
1812,C,category_4,10
1813,A,category_7,35
1814,A,category_1,41
1815,D,category_6,31
1816,A,category_5,83
1817,B,category_3,38
1818,C,category_3,55
1819,A,category_9,74
1820,A,category_9,41
1821,A,category_2,32
1822,A,category_5,50
1823,D,category_4,13
1824,B,category_1,54
1825,A,category_4,70
1826,C,category_1,61
1827,B,category_2,67
1828,A,category_9,79
1829,B,category_8,85
1830,A,category_6,60
1831,B,category_1,93
1832,C,category_6,2
1833,C,category_1,15
1834,C,category_8,50
1835,A,category_2,14
1836,C,category_8,85
1837,A,category_8,85
1838,C,category_2,19
1839,B,category_9,21
1840,B,category_9,68
1841,D,category_3,58
1842,B,category_9,98
1843,D,category_7,16
1844,B,category_2,16
1845,C,category_3,92
1846,D,category_9,71
1847,A,category_3,3
1848,D,category_6,59
1849,D,category_3,94
1850,C,category_5,62
1851,B,category_7,69
1852,C,category_7,20
1853,D,category_1,64
1854,D,category_5,30
1855,C,category_1,33
1856,D,category_8,29
1857,B,category_5,79
1858,C,category_6,22
1859,D,category_5,65
1860,B,category_4,93
1861,C,category_7,53
1862,C,category_6,80
1863,D,category_8,30
1864,D,category_7,84
1865,A,category_2,26
1866,D,category_3,60
1867,B,category_2,66
1868,D,category_5,66
1869,B,category_2,52
1870,C,category_2,64
1871,D,category_5,61
1872,D,category_5,54
1873,D,category_5,26
1874,C,category_9,40
1875,C,category_3,43
1876,B,category_6,6
1877,C,category_4,29
1878,B,category_2,69
1879,B,category_9,22
1880,A,category_5,76
1881,D,category_2,72
1882,D,category_8,0
1883,A,category_7,20
1884,D,category_1,40
1885,C,category_4,4
1886,C,category_3,14
1887,C,category_7,61
1888,D,category_6,47
1889,A,category_8,20
1890,D,category_2,95
1891,C,category_7,83
1892,B,category_3,38
1893,C,category_3,13
1894,B,category_6,95
1895,A,category_1,90
1896,C,category_8,65
1897,A,category_1,33
1898,C,category_7,17
1899,D,category_5,94
1900,D,category_6,33
1901,B,category_6,27
1902,D,category_1,51
1903,C,category_1,4
1904,D,category_1,54
1905,C,category_3,71
1906,D,category_8,93
1907,D,category_9,35
1908,B,category_9,12
1909,D,category_5,79
1910,C,category_1,66
1911,C,category_3,21
1912,B,category_3,88
1913,D,category_1,40
1914,C,category_3,35
1915,D,category_3,99
1916,C,category_8,3
1917,B,category_2,88
1918,C,category_5,47
1919,C,category_1,71
1920,B,category_2,2
1921,B,category_3,77
1922,A,category_3,60
1923,A,category_5,23
1924,B,category_9,87
1925,A,category_7,51
1926,A,category_4,83
1927,A,category_7,38
1928,A,category_6,78
1929,D,category_9,72
1930,A,category_9,39
1931,C,category_7,35
1932,D,category_3,23
1933,B,category_7,7
1934,D,category_6,46
1935,B,category_7,20
1936,B,category_8,33
1937,D,category_6,86
1938,C,category_8,65
1939,D,category_3,3
1940,A,category_5,76
1941,A,category_4,14
1942,B,category_6,37
1943,B,category_2,26
1944,D,category_1,62
1945,B,category_1,90
1946,D,category_5,22
1947,B,category_3,77
1948,B,category_3,98
1949,A,category_8,69
1950,B,category_3,28
1951,A,category_9,75
1952,B,category_6,96
1953,A,category_7,16
1954,B,category_4,99
1955,B,category_9,20
1956,B,category_2,91
1957,B,category_9,4
1958,C,category_7,16
1959,B,category_9,16
1960,C,category_8,35
1961,D,category_5,12
1962,D,category_9,24
1963,B,category_7,36
1964,D,category_1,30
1965,A,category_5,68
1966,C,category_6,76
1967,A,category_8,1
1968,A,category_6,73
1969,C,category_4,23
1970,B,category_5,92
1971,C,category_3,72
1972,A,category_2,37
1973,B,category_9,81
1974,A,category_1,14
1975,A,category_5,1
1976,D,category_9,37
1977,C,category_7,91
1978,D,category_9,6
1979,B,category_6,10
1980,C,category_4,41
1981,D,category_1,0
1982,C,category_2,64
1983,C,category_4,26
1984,D,category_9,23
1985,B,category_9,66
1986,A,category_9,72
1987,B,category_7,97
1988,C,category_1,43
1989,C,category_6,70
1990,C,category_4,75
1991,C,category_8,37
1992,A,category_4,82
1993,C,category_3,19
1994,A,category_6,84
1995,B,category_7,62
1996,D,category_3,45
1997,D,category_8,8
1998,B,category_1,70
1999,C,category_9,97
2000,C,category_4,9
2001,B,category_7,29
2002,C,category_7,51
2003,A,category_5,74
2004,C,category_9,33
2005,D,category_9,75
2006,D,category_7,82
2007,D,category_1,33
2008,B,category_4,13
2009,D,category_9,60
2010,D,category_1,77
2011,C,category_4,58
2012,A,category_4,40
2013,B,category_8,52
2014,D,category_1,22
2015,B,category_9,1
2016,D,category_9,40
2017,C,category_1,32
2018,B,category_6,2
2019,C,category_8,72
2020,C,category_6,75
2021,C,category_4,16
2022,C,category_8,90
2023,A,category_1,81
2024,A,category_5,12
2025,B,category_4,35
2026,B,category_2,14
2027,B,category_8,67
2028,A,category_6,25
2029,D,category_6,14
2030,C,category_5,30
2031,B,category_6,27
2032,A,category_3,20
2033,C,category_6,19
2034,D,category_1,88
2035,D,category_6,9
2036,B,category_6,23
2037,C,category_1,4
2038,B,category_1,15
2039,A,category_7,45
2040,D,category_5,63
2041,D,category_4,6
2042,D,category_6,82
2043,A,category_9,59
2044,C,category_7,96
2045,A,category_9,74
2046,B,category_9,56
2047,A,category_5,49
2048,B,category_7,28
2049,A,category_5,51
2050,C,category_6,55
2051,B,category_3,17
2052,B,category_3,10
2053,D,category_2,45
2054,B,category_7,3
2055,B,category_7,82
2056,D,category_2,92
2057,D,category_7,39
2058,D,category_4,98
2059,B,category_4,29
2060,D,category_7,53
2061,A,category_4,82
2062,C,category_1,47
2063,D,category_6,82
2064,A,category_3,98
2065,B,category_4,47
2066,B,category_3,28
2067,B,category_5,1
2068,B,category_1,63
2069,D,category_8,1
2070,C,category_7,5
2071,A,category_8,24
2072,B,category_9,81
2073,A,category_1,63
2074,C,category_9,35
2075,B,category_1,1
2076,C,category_3,57
2077,D,category_9,51
2078,A,category_6,65
2079,D,category_8,64
2080,D,category_3,13
2081,B,category_7,35
2082,D,category_7,7
2083,B,category_1,89
2084,D,category_4,26
2085,A,category_2,75
2086,C,category_3,64
2087,C,category_8,98
2088,B,category_8,26
2089,A,category_7,16
2090,B,category_6,42
2091,A,category_4,65
2092,B,category_2,68
2093,C,category_7,29
2094,C,category_4,35
2095,A,category_2,69
2096,D,category_7,65
2097,B,category_9,49
2098,D,category_6,74
2099,C,category_5,74
2100,B,category_1,87
2101,D,category_5,91
2102,C,category_8,71
2103,B,category_7,60
2104,B,category_5,54
2105,D,category_4,9
2106,B,category_6,78
2107,B,category_6,12
2108,D,category_7,57
2109,A,category_9,31
2110,C,category_2,7
2111,C,category_7,69
2112,B,category_6,91
2113,C,category_6,70
2114,A,category_6,54
2115,A,category_3,89
2116,C,category_8,85
2117,A,category_7,91
2118,D,category_4,65
2119,B,category_9,67
2120,C,category_4,26
2121,D,category_1,38
2122,A,category_4,1
2123,A,category_1,28
2124,C,category_4,77
2125,C,category_5,19
2126,B,category_2,29
2127,D,category_6,67
2128,C,category_3,97
2129,B,category_3,26
2130,A,category_1,19
2131,D,category_7,88
2132,C,category_1,34
2133,D,category_3,11
2134,C,category_4,66
2135,B,category_3,16
2136,B,category_5,79
2137,D,category_6,71
2138,B,category_6,12
2139,C,category_3,90
2140,B,category_6,51
2141,D,category_2,12
2142,B,category_1,17
2143,C,category_5,98
2144,D,category_9,76
2145,B,category_5,5
2146,C,category_4,85
2147,A,category_6,32
2148,D,category_5,68
2149,A,category_3,40
2150,B,category_6,11
2151,A,category_4,43
2152,A,category_7,49
2153,A,category_3,89
2154,D,category_3,91
2155,D,category_4,61
2156,D,category_7,84
2157,D,category_5,83
2158,B,category_5,64
2159,A,category_2,68
2160,C,category_1,39
2161,D,category_3,95
2162,D,category_2,3
2163,D,category_5,13
2164,A,category_4,48
2165,C,category_1,36
2166,B,category_3,99
2167,D,category_8,85
2168,C,category_7,95
2169,A,category_5,9
2170,B,category_9,28
2171,C,category_9,65
2172,B,category_6,97
2173,B,category_2,0
2174,D,category_1,86
2175,A,category_5,50
2176,C,category_5,64
2177,C,category_3,56
2178,C,category_5,82
2179,C,category_6,60
2180,D,category_3,3
2181,B,category_7,13
2182,A,category_4,55
2183,A,category_6,53
2184,A,category_7,3
2185,D,category_3,64
2186,C,category_4,20
2187,D,category_9,66
2188,D,category_3,48
2189,C,category_3,6
2190,D,category_8,75
2191,A,category_3,12
2192,C,category_8,2
2193,D,category_2,72
2194,A,category_5,14
2195,D,category_3,11
2196,D,category_3,82
2197,B,category_2,22
2198,B,category_9,92
2199,C,category_5,43
2200,A,category_6,13
2201,A,category_4,18
2202,D,category_8,43
2203,B,category_9,15
2204,B,category_1,78
2205,B,category_3,90
2206,D,category_3,41
2207,C,category_7,84
2208,A,category_2,33
2209,A,category_5,46
2210,C,category_1,69
2211,A,category_3,60
2212,C,category_5,36
2213,B,category_2,90
2214,C,category_5,0
2215,D,category_8,80
2216,B,category_1,10
2217,D,category_7,70
2218,C,category_2,77
2219,A,category_9,36
2220,C,category_1,74
2221,B,category_2,65
2222,B,category_8,2
2223,B,category_4,59
2224,B,category_8,73
2225,B,category_4,69
2226,A,category_8,88
2227,B,category_1,83
2228,D,category_7,5
2229,D,category_4,1
2230,A,category_2,16
2231,A,category_1,92
2232,A,category_1,63
2233,C,category_7,88
2234,D,category_7,94
2235,A,category_6,62
2236,D,category_7,32
2237,B,category_9,70
2238,B,category_6,53
2239,A,category_4,98
2240,C,category_5,73
2241,B,category_7,86
2242,A,category_2,92
2243,C,category_9,19
2244,B,category_1,99
2245,B,category_3,42
2246,A,category_5,59
2247,D,category_1,63
2248,D,category_5,75
2249,A,category_6,78
2250,C,category_3,45
2251,A,category_8,98
2252,D,category_1,81
2253,A,category_5,27
2254,C,category_5,90
2255,D,category_3,42
2256,C,category_6,52
2257,D,category_4,93
2258,D,category_4,17
2259,A,category_8,46
2260,A,category_5,55
2261,C,category_5,20
2262,C,category_9,29
2263,D,category_4,30
2264,A,category_5,27
2265,A,category_8,55
2266,D,category_3,82
2267,D,category_7,64
2268,D,category_5,3
2269,B,category_2,77
2270,A,category_9,63
2271,A,category_9,38
2272,A,category_5,62
2273,A,category_6,87
2274,A,category_9,61
2275,A,category_4,9
2276,C,category_1,19
2277,B,category_3,0
2278,D,category_8,44
2279,A,category_8,58
2280,B,category_6,90
2281,A,category_2,41
2282,B,category_2,84
2283,B,category_1,15
2284,B,category_8,3
2285,A,category_6,84
2286,C,category_1,49
2287,D,category_1,38
2288,B,category_8,36
2289,D,category_5,66
2290,C,category_3,0
2291,D,category_9,84
2292,D,category_1,67
2293,C,category_9,31
2294,B,category_5,13
2295,D,category_3,95
2296,B,category_8,53
2297,C,category_6,78
2298,B,category_6,58
2299,B,category_9,40
2300,A,category_5,91
2301,A,category_6,86
2302,D,category_4,50
2303,A,category_1,2
2304,D,category_2,9
2305,B,category_9,37
2306,B,category_5,15
2307,B,category_5,22
2308,D,category_6,65
2309,D,category_5,22
2310,B,category_5,63
2311,A,category_2,91
2312,B,category_9,57
2313,D,category_6,22
2314,B,category_1,91
2315,A,category_4,37
2316,A,category_5,78
2317,A,category_7,79
2318,A,category_4,16
2319,A,category_1,72
2320,A,category_5,32
2321,A,category_5,74
2322,B,category_2,64
2323,A,category_2,18
2324,A,category_9,26
2325,A,category_9,81
2326,A,category_8,99
2327,A,category_6,90
2328,A,category_9,79
2329,B,category_9,83
2330,A,category_5,66
2331,B,category_7,82
2332,A,category_8,43
2333,D,category_8,96
2334,B,category_2,44
2335,B,category_9,34
2336,D,category_9,51
2337,D,category_4,16
2338,B,category_8,12
2339,C,category_1,65
2340,D,category_5,25
2341,D,category_4,30
2342,C,category_5,12
2343,C,category_7,67
2344,C,category_4,89
2345,A,category_2,9
2346,D,category_7,70
2347,A,category_2,67
2348,D,category_1,12
2349,B,category_7,30
2350,D,category_8,1
2351,C,category_2,90
2352,A,category_5,56
2353,C,category_3,27
2354,B,category_1,20
2355,C,category_6,51
2356,C,category_8,35
2357,D,category_9,56
2358,B,category_3,9
2359,B,category_3,41
2360,A,category_7,25
2361,A,category_7,5
2362,A,category_1,81
2363,B,category_7,10
2364,A,category_8,13
2365,B,category_9,28
2366,D,category_3,64
2367,D,category_6,25
2368,D,category_1,70
2369,D,category_2,3
2370,A,category_9,21
2371,D,category_2,55
2372,C,category_2,30
2373,D,category_8,0
2374,D,category_5,93
2375,C,category_1,95
2376,B,category_4,99
2377,B,category_8,16
2378,A,category_1,89
2379,D,category_2,87
2380,D,category_2,21
2381,A,category_9,97
2382,D,category_8,2
2383,A,category_6,95
2384,A,category_7,95
2385,A,category_4,30
2386,A,category_9,98
2387,C,category_6,27
2388,B,category_8,56
2389,C,category_8,59
2390,C,category_8,35
2391,A,category_2,13
2392,D,category_2,20
2393,A,category_3,52
2394,B,category_2,3
2395,D,category_7,23
2396,A,category_9,15
2397,A,category_3,21
2398,B,category_6,17
2399,A,category_1,17
2400,B,category_3,77
2401,A,category_4,11
2402,B,category_3,83
2403,D,category_9,74
2404,D,category_6,88
2405,B,category_9,94
2406,D,category_6,58
2407,B,category_7,86
2408,C,category_9,65
2409,B,category_8,5
2410,D,category_6,4
2411,A,category_3,70
2412,B,category_2,10
2413,C,category_7,83
2414,D,category_7,35
2415,A,category_2,84
2416,B,category_6,53
2417,D,category_4,4
2418,C,category_8,66
2419,A,category_3,1
2420,B,category_7,49
2421,D,category_2,62
2422,D,category_7,74
2423,B,category_7,21
2424,A,category_7,0
2425,B,category_5,42
2426,B,category_9,66
2427,B,category_2,23
2428,A,category_9,54
2429,A,category_1,38
2430,A,category_5,52
2431,B,category_5,10
2432,A,category_8,98
2433,B,category_1,38
2434,D,category_9,68
2435,B,category_2,63
2436,C,category_2,33
2437,C,category_2,73
2438,C,category_2,10
2439,C,category_9,87
2440,A,category_2,25
2441,A,category_8,70
2442,D,category_6,70
2443,B,category_7,26
2444,B,category_6,55
2445,C,category_3,31
2446,A,category_8,36
2447,C,category_1,29
2448,B,category_6,95
2449,D,category_8,87
2450,A,category_2,85
2451,D,category_3,59
2452,B,category_6,44
2453,B,category_2,50
2454,B,category_8,64
2455,B,category_4,12
2456,B,category_6,89
2457,D,category_9,58
2458,A,category_4,13
2459,A,category_1,25
2460,A,category_7,5
2461,B,category_2,28
2462,C,category_3,77
2463,C,category_3,11
2464,C,category_9,20
2465,A,category_2,63
2466,C,category_6,82
2467,D,category_4,36
2468,B,category_4,3
2469,D,category_9,87
2470,D,category_4,7
2471,B,category_1,23
2472,B,category_6,23
2473,B,category_8,74
2474,D,category_9,8
2475,A,category_6,3
2476,D,category_9,6
2477,B,category_6,47
2478,A,category_7,91
2479,B,category_3,78
2480,A,category_8,73
2481,A,category_6,36
2482,B,category_1,24
2483,D,category_3,81
2484,C,category_8,27
2485,B,category_1,11
2486,A,category_1,47
2487,B,category_6,86
2488,B,category_6,34
2489,B,category_1,76
2490,A,category_8,75
2491,A,category_2,74
2492,D,category_9,35
2493,A,category_2,14
2494,A,category_5,89
2495,A,category_3,92
2496,C,category_3,78
2497,D,category_2,65
2498,C,category_1,73
2499,D,category_7,45
2500,A,category_8,73
2501,A,category_4,42
2502,D,category_4,1
2503,D,category_2,13
2504,B,category_2,28
2505,C,category_2,47
2506,A,category_1,55
2507,A,category_7,91
2508,B,category_2,71
2509,C,category_8,16
2510,B,category_5,29
2511,A,category_2,92
2512,C,category_6,47
2513,D,category_2,85
2514,B,category_2,28
2515,A,category_5,59
2516,B,category_3,42
2517,B,category_7,33
2518,C,category_9,65
2519,B,category_6,58
2520,B,category_5,87
2521,C,category_3,42
2522,A,category_1,30
2523,C,category_4,71
2524,A,category_6,97
2525,B,category_7,18
2526,A,category_5,64
2527,A,category_3,98
2528,D,category_9,75
2529,D,category_2,33
2530,B,category_4,73
2531,D,category_5,36
2532,C,category_1,44
2533,D,category_3,65
2534,A,category_3,65
2535,A,category_8,73
2536,A,category_4,5
2537,D,category_4,7
2538,A,category_3,15
2539,C,category_4,98
2540,C,category_6,48
2541,B,category_5,84
2542,B,category_5,12
2543,A,category_4,13
2544,A,category_9,29
2545,D,category_2,37
2546,D,category_3,55
2547,B,category_7,82
2548,C,category_8,38
2549,C,category_1,51
2550,C,category_4,47
2551,C,category_9,84
2552,A,category_3,84
2553,D,category_7,77
2554,D,category_6,71
2555,C,category_3,34
2556,A,category_3,35
2557,B,category_7,28
2558,A,category_3,66
2559,D,category_2,41
2560,A,category_5,72
2561,B,category_2,25
2562,A,category_6,29
2563,C,category_6,86
2564,C,category_4,19
2565,D,category_7,26
2566,C,category_6,95
2567,D,category_7,41
2568,C,category_5,91
2569,B,category_9,35
2570,A,category_1,18
2571,B,category_9,1
2572,C,category_8,64
2573,C,category_7,76
2574,A,category_1,91
2575,B,category_2,40
2576,D,category_2,23
2577,B,category_4,41
2578,B,category_5,9
2579,D,category_8,56
2580,D,category_4,44
2581,B,category_9,31
2582,B,category_5,76
2583,A,category_4,77
2584,A,category_9,30
2585,C,category_4,6
2586,C,category_1,83
2587,B,category_9,30
2588,C,category_3,17
2589,B,category_9,32
2590,C,category_1,95
2591,D,category_9,38
2592,B,category_2,58
2593,B,category_9,4
2594,B,category_8,6
2595,B,category_3,24
2596,C,category_7,8
2597,B,category_5,58
2598,D,category_3,11
2599,B,category_3,58
2600,A,category_9,14
2601,A,category_7,56
2602,C,category_6,54
2603,D,category_1,99
2604,A,category_6,71
2605,B,category_8,87
2606,B,category_2,28
2607,B,category_9,3
2608,B,category_4,2
2609,C,category_6,50
2610,D,category_7,57
2611,C,category_5,28
2612,D,category_7,95
2613,A,category_6,48
2614,A,category_7,2
2615,C,category_2,92
2616,A,category_8,64
2617,D,category_9,92
2618,C,category_1,33
2619,D,category_5,32
2620,D,category_8,81
2621,A,category_4,8
2622,A,category_4,64
2623,D,category_2,13
2624,A,category_9,8
2625,C,category_1,27
2626,C,category_2,14
2627,C,category_9,85
2628,A,category_8,69
2629,D,category_2,81
2630,B,category_8,69
2631,A,category_3,43
2632,B,category_9,77
